poem_slug,date,author_name,rhyme,poem_title,poem_link,line_index,line_text,correct_last_word,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,no_choices,target_pos
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,0,Hope springs eternal in the human breast:,breast:,west:,quest:,rest:,zest:,breast:,guest:,FALSE,NOUN
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,1,"Man never is, but always to be blest:",blest:,lest:,nest:,best:,blest:,,,FALSE,ADJ
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,2,"The soul, uneasy and confin'd from home,","home,","roam,","dome,","home,","foam,","comb,","rome,",FALSE,NOUN
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,3,Rests and expatiates in a life to come.,come.,,,,,,,TRUE,VERB
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,4,"Lo! the poor Indian, whose untutor'd mind",mind,blind,kind,mind,,,,FALSE,NOUN
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,5,"Sees God in clouds, or hears him in the wind;",wind;,wind;,kind;,blind;,,,,FALSE,NOUN
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,6,"His soul, proud science never taught to stray",stray,say,stray,,,,,FALSE,VERB
alexander-pope-an-essay-on-man-epistle-i,01-15-2026,Alexander Pope,TRUE,An Essay on Man: Epistle I,https://www.poetryfoundation.org/poems/44899/an-essay-on-man-epistle-i,7,"Far as the solar walk, or milky way;",way;,pay;,ray;,ole;,gray;,way;,sway;,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,0,The heart that never plighted troth,troth,growth,oath,troth,,,,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,1,"      But stagnates in the weeds of sloth,","sloth,","sloth,","growth,","oath,",,,,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,2,Nor any want-begotten rest.,rest.,guest.,quest.,west.,rest.,breast.,chest.,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,3,"I hold it true, whate’er befall,","befall,","install,","befall,","forestall,","recall,","baseball,",,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,4,"      I feel it, when I sorrow most;",most;,,,,,,,TRUE,ADV
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,5,‘Tis better to have loved and lost,lost,crossed,tossed,lost,,,,FALSE,VERB
alfred-lord-tennyson-in-memoriam-ahh-1849,12-30-2025,Alfred Lord Tennyson,TRUE,In Memoriam A.H.H. 1849,https://www.poetryfoundation.org/poems/45336/in-memoriam-a-h-h-obiit-mdcccxxxiii-27,6,Than never to have loved at all.,all.,,,,,,,TRUE,OTHER
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,0,The year is dying in the night;,night;,night;,fight;,bite;,spite;,cite;,slight;,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,1,"Ring out, wild bells, and let him die.",die.,die.,buy.,,,,,FALSE,VERB
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,2,"Ring out the old, ring in the new,","new,","due,","few,","new,",,,,FALSE,ADJ
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,3,"   Ring, happy bells, across the snow:",snow:,row:,joe:,foe:,blow:,snow:,grow:,FALSE,NOUN
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,4,"   The year is going, let him go;",go;,go;,know;,slow;,,,,FALSE,VERB
alfred-lord-tennyson-in-memoriam-ring-out-wild-bells,02-02-2026,Alfred Lord Tennyson,FALSE,"In Memoriam,https://poets.org/poem/memoriam-ring-out-wild-bells, wild bells]",https://poets.org/poem/memoriam-ring-out-wild-bells,5,"Ring out the false, ring in the true.",true.,due.,few.,true.,,,,FALSE,ADJ
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,0,"Should auld acquaintance be forgot,","forgot,",,,,,,,TRUE,VERB
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,1,And never brought to mind?,mind?,signed?,lined?,find?,mind?,,,FALSE,VERB
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,2,"Should auld acquaintance be forgot,","forgot,",,,,,,,TRUE,VERB
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,3,And auld lang syne!,syne!,,,,,,,TRUE,NOUN
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,4,Chorus:,Chorus:,Doris:,Chorus:,Morris:,Horace:,,,FALSE,NOUN
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,5,"For auld lang syne, my dear,","dear,","tear,","spear,","queer,","deer,","greer,","dear,",FALSE,NOUN
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,6,For auld lang syne.,syne.,,,,,,,TRUE,NOUN
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,7,"     We’ll tak a cup o’ kindness yet,","yet,",,,,,,,TRUE,ADV
robert-burns-auld-lang-syne,12-29-2025,Robert Burns,TRUE,Auld Lang Syne,https://poets.org/poem/auld-lang-syne,8,For auld lang syne.,syne.,,,,,,,TRUE,NOUN
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,0,"We were very tired, we were very merry—",merry—,wary—,merry—,,,,,FALSE,ADJ
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,1,We had gone back and forth all night on the ferry;,ferry;,airy;,bury;,carey;,ferry;,harry;,berry;,FALSE,NOUN
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,2,"And you ate an apple, and I ate a pear,","pear,","heir,","air,","share,","square,","pear,","chair,",FALSE,NOUN
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,3,From a dozen of each we had bought somewhere;,somewhere;,nowhere;,elsewhere;,somewhere;,,,,FALSE,ADV
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,4,"And the sky went wan, and the wind came cold,","cold,","cold,","old,",,,,,FALSE,ADJ
edna-st-vincent-millay-recuerdo,01-23-2026,Edna St. Vincent Millay,TRUE,Recuerdo,https://www.poetryfoundation.org/poems/44751/recuerdo,5,"And the sun rose dripping, a bucketful of gold.",gold.,told.,fold.,mold.,gold.,hold.,bold.,FALSE,NOUN
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,0,"It little profits that an idle king,","king,","king,","spring,","string,","thing,","ring,",,FALSE,NOUN
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,1,"By this still hearth, among these barren crags,","crags,","flags,","rags,","bags,","crags,",,,FALSE,NOUN
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,2,"Match'd with an aged wife, I mete and dole",dole,,,,,,,TRUE,VERB
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,3,"Unequal laws unto a savage race,","race,","brace,","trace,","lace,","race,","base,","bass,",FALSE,NOUN
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,4,"That hoard, and sleep, and feed, and know not me.",me.,she.,three.,me.,,,,FALSE,OTHER
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,5,I cannot rest from travel: I will drink,drink,,,,,,,TRUE,VERB
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,6,Life to the lees: All times I have enjoy'd,enjoy'd,,,,,,,TRUE,VERB
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,7,"Greatly, have suffer'd greatly, both with those",those,,,,,,,TRUE,OTHER
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,8,"That loved me, and alone, on shore, and when",when,,,,,,,TRUE,OTHER
alfred-lord-tennyson-ulysses,01-24-2026,Alfred Lord Tennyson,FALSE,Ulysses,https://www.poetryfoundation.org/poems/45392/ulysses,9,Thro' scudding drifts the rainy Hyades,Hyades,Companies,Bumblebees,Indices,Libraries,Liberties,Hyades,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,0,"Had we but world enough and time,","time,","limes,","time,","dimes,",,,,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,1,"This coyness, lady, were no crime.",crime.,teatime.,grime.,crime.,,,,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,2,"We would sit down, and think which way",way,gay,way,sway,prey,play,ashtray,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,3,"To walk, and pass our long love’s day.",day.,buffet.,day.,clay.,,,,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,4,Thou by the Indian Ganges’ side,side,side,bride,slide,,,,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,5,Shouldst rubies find; I by the tide,tide,ride,i'd,guide,bride,tide,eyed,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,6,Of Humber would complain. I would,would,could,would,should,,,,FALSE,OTHER
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,7,"Love you ten years before the flood,","flood,","mud,","flood,","blood,","stud,",,,FALSE,NOUN
andrew-marvell-to-his-coy-mistress,12-27-2025,Andrew Marvell,TRUE,To His Coy Mistress,https://www.poetryfoundation.org/poems/44688/to-his-coy-mistress,8,"And you should, if you please, refuse",refuse,,,,,,,TRUE,VERB
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,0,"If ever two were one, then surely we.",we.,we.,she.,mon chéri.,,,,FALSE,OTHER
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,1,"If ever man were loved by wife, then thee.",thee.,yipee.,thee.,he.,,,,FALSE,VERB
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,2,"If ever wife was happy in a man,","man,","fan,","fran,","plan,","man,","flan,",,FALSE,NOUN
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,3,"Compare with me, ye women, if you can.",can.,,,,,,,TRUE,OTHER
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,4,"I prize thy love more than whole mines of gold,","gold,","leopold,","mold,","gold,",,,,FALSE,NOUN
anne-bradstreet-to-my-dear-and-loving-husband,01-08-2026,Anne Bradstreet,TRUE,To my dear and loving husband,https://www.poetryfoundation.org/poems/43706/to-my-dear-and-loving-husband,5,Or all the riches that the East doth hold.,hold.,hold.,told.,fold.,,,,FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,0,I therefore will begin. Soul of the age!,age!,cage!,age!,page!,rage!,gauge!,wage!,FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,1,"The applause, delight, the wonder of our stage!",stage!,rage!,cage!,stage!,wage!,page!,gauge!,FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,2,"My Shakespeare, rise! I will not lodge thee by",by,by,why,try,,,,FALSE,OTHER
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,3,"Chaucer, or Spenser, or bid Beaumont lie",lie,pry,lie,die,guy,dry,fly,FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,4,"A little further, to make thee a room:",room:,loom:,room:,groom:,gloom:,bloom:,boom:,FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,5,"Thou art a monument without a tomb,","tomb,","bloom,","loom,","groom,","tomb,","boom,","gloom,",FALSE,NOUN
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,6,And art alive still while thy book doth live,live,,,,,,,TRUE,ADJ
ben-jonson-to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,01-18-2026,Ben Jonson,FALSE,"To the Memory of My Beloved the Author,https://www.poetryfoundation.org/poems/44466/to-the-memory-of-my-beloved-the-author-mr-william-shakespeare,,7,And we have wits to read and praise to give.,give.,,,,,,,TRUE,VERB
billy-collins-snow-day,12-24-2025,Billy Collins,TRUE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,0,"But for now I am a willing prisoner in this house,","house,","mouse,","house,","blouse,","alehouse,","lighthouse,",,FALSE,NOUN
billy-collins-snow-day,12-24-2025,Billy Collins,TRUE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,1,a sympathizer with the anarchic cause of snow.,snow.,Joe.,blow.,woe.,snow.,pro football.,,FALSE,NOUN
billy-collins-snow-day,12-24-2025,Billy Collins,TRUE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,2,I will make a pot of tea,tea,green pea,dundee,knee,pleas,tea,,FALSE,NOUN
billy-collins-snow-day,12-24-2025,Billy Collins,TRUE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,3,"and listen to the plastic radio on the counter,","counter,",,,,,,,TRUE,NOUN
billy-collins-snow-day,12-24-2025,Billy Collins,TRUE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,4,as glad as anyone to hear the news,news,views,fuse,Ted Cruz,news,screws,,FALSE,NOUN
billy-collins-snow-day,12-24-2025,Billy Collins,FALSE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,5,"that the Kiddie Corner School is closed,","closed,","closed,","posed,","dozed,",,,,FALSE,VERB
billy-collins-snow-day,12-24-2025,Billy Collins,FALSE,Snow Day,https://www.poetryfoundation.org/poems/46712/snow-day,6,"the Ding-Dong School, closed.",closed.,posed.,closed.,dozed.,,,,FALSE,VERB
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,0,One bright morning in a restaurant in Chicago,Chicago,Cicero,Chicago,New York,Overthrow,Tobacco,Staccato,FALSE,NOUN
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,1,"as I waited for my eggs and toast,","toast,","ghost,","toast,","boast,","coast,","post,","host,",FALSE,NOUN
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,2,I opened the Tribune only to discover,discover,,,,,,,TRUE,VERB
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,3,that I was the same age as Cheerios.,Cheerios.,Lake Ontario.,,,,,,FALSE,NOUN
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,4,"Indeed, I was a few months older than Cheerios",Cheerios,Lake Ontario.,,,,,,FALSE,NOUN
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,5,"for today, the newspaper announced,","announced,","announced,","denounced,","pronounced,",,,,FALSE,VERB
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,6,was the seventieth birthday of Cheerios,Cheerios,Lake Ontario.,,,,,,FALSE,NOUN
billy-collins-cheerios,12-25-2025,Billy Collins,TRUE,Cheerios,https://www.poetryfoundation.org/poems/146918/cheerios,7,whereas mine had occurred earlier in the year.,year.,spear.,year.,drear.,,,,FALSE,NOUN
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,0,"If we must die, let it not be like hogs",hogs,,,,,,,TRUE,NOUN
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,1,"Hunted and penned in an inglorious spot,","spot,","squat,","rot,","plot,","notte,","spot,","bought,",FALSE,NOUN
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,2,"While round us bark the mad and hungry dogs,","dogs,",,,,,,,TRUE,NOUN
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,3,Making their mock at our accursèd lot.,lot.,lot.,trot.,shot.,caught.,notte.,plot.,FALSE,NOUN
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,4,"If we must die, O let us nobly die,","die,","buy,","die,",,,,,FALSE,VERB
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,5,So that our precious blood may not be shed,shed,ted,sped,fred,fled,shed,led,FALSE,VERB
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,6,In vain; then even the monsters we defy,defy,defy,apply,,,,,FALSE,VERB
claude-mckay-if-we-must-die,01-29-2026,Claude McKay,FALSE,If We Must Die,https://www.poetryfoundation.org/poems/44694/if-we-must-die,7,Shall be constrained to honor us though dead!,dead!,dead!,red!,,,,,FALSE,ADJ
ee-cummings-anyone-lived-in-a-pretty-how-town,01-17-2026,E.E. Cummings,FALSE,anyone lived in a pretty how town,https://www.poetryfoundation.org/poems/47249/anyone-lived-in-a-pretty-how-town,0,anyone lived in a pretty how town,town,brown,gown,town,crown,,,FALSE,NOUN
ee-cummings-anyone-lived-in-a-pretty-how-town,01-17-2026,E.E. Cummings,FALSE,anyone lived in a pretty how town,https://www.poetryfoundation.org/poems/47249/anyone-lived-in-a-pretty-how-town,1,(with up so floating many bells down),down),sound),noun),,,,,FALSE,ADV
