poem_slug,date,author_name,rhyme,poem_title,poem_link,line_index,line_text,correct_last_word,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,no_choices,target_pos
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,0,The world is charged with the grandeur of God.,God.,Squad.,God.,Odd.,Cod.,Nod.,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,1,"    It will flame out, like shining from shook foil;",foil;,foil;,boil;,coil;,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,2,"    It gathers to a greatness, like the ooze of oil",oil,oil,boil,coil,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,3,Crushed. Why do men then now not reck his rod?,rod?,nod?,squad?,rod?,odd?,cod?,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,4,"Generations have trod, have trod, have trod;",trod;,cod;,odd;,squad;,nod;,trod;,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,5,"    And all is seared with trade; bleared, smeared with toil;",toil;,toil;,coil;,boil;,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,6,And wears man's smudge and shares man's smell: the soil,soil,coil,boil,soil,,,,FALSE,NOUN
gerard-manley-hopkins-gods-grandeur,02-03-2026,Gerard Manley Hopkins,TRUE,God's Grandeur,https://www.poetryfoundation.org/poems/44395/gods-grandeur,7,"Is bare now, nor can foot feel, being shod.",shod.,,,,,,,TRUE,ADJ
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,0,"They eat beans mostly, this old yellow pair.   ",pair.,wear.,pair.,flair.,chair.,tear.,herr.,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,1,Dinner is a casual affair.,affair.,compare.,despair.,unfair.,declare.,affair.,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,2,"Plain chipware on a plain and creaking wood,   ","wood,","hood,","wood,","you'd,","stood,",,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,3,Tin flatware.,flatware.,hardware.,warfare.,nightmare.,flatware.,welfare.,,FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,4,Two who are Mostly Good.,Good.,,,,,,,TRUE,ADJ
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,5,"Two who have lived their day,","day,","kay,","pay,","day,","jay,","prey,","clay,",FALSE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,6,But keep on putting on their clothes,clothes,,,,,,,TRUE,NOUN
gwendolyn-brooks-the-bean-eaters,01-30-2026,Gwendolyn Brooks,TRUE,The Bean Eaters,https://www.poetryfoundation.org/poems/43315/the-bean-eaters,7,And putting things away.,away.,,,,,,,TRUE,ADV
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,0,"Our two souls therefore, which are one,","one,",,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,1,"   Though I must go, endure not yet",yet,,,,,,,TRUE,ADV
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,2,"A breach, but an expansion,","expansion,",,,,,,,TRUE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,3,Like gold to airy thinness beat.,beat.,greet.,pete.,fleet.,meet.,treat.,beat.,FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,4,"If they be two, they are two so",so,,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,5,As stiff twin compasses are two;,two;,you;,two;,through;,,,,FALSE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,6,"Thy soul, the fixed foot, makes no show",show,show,sew,flow,blow,dough,woe,FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,7,"   To move, but doth, if the other do.",do.,grew.,do.,,,,,FALSE,VERB
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,8,"And though it in the center sit,","sit,","hit,","bit,","sit,","fit,","split,","quit,",FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,9,"   Yet when the other far doth roam,","roam,","rome,","roam,","dome,","comb,","foam,",,FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,10,"It leans and hearkens after it,","it,",,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,11,"   And grows erect, as that comes home.",home.,rome.,comb.,dome.,foam.,home.,,FALSE,NOUN
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,12,"Such wilt thou be to me, who must,","must,",,,,,,,TRUE,OTHER
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,13,"   Like th' other foot, obliquely run;",run;,run;,done;,,,,,FALSE,VERB
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,14,"Thy firmness makes my circle just,","just,",,,,,,,TRUE,ADV
john-donne-a-valediction-forbidding-mourning,01-04-2026,John Donne,FALSE,A Valediction: Forbidding Mourning,https://www.poetryfoundation.org/poems/44131/a-valediction-forbidding-mourning,15,And makes me end where I begun.,begun.,,,,,,,TRUE,VERB
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,0,"Death, be not proud, though some have called thee",thee,tea,thee,fee,tree,cod,key,FALSE,NOUN
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,1,"Mighty and dreadful, for thou art not so;",so;,,,,,,,TRUE,ADV
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,2,For those whom thou think'st thou dost overthrow,overthrow,tokyo,angelo,cicero,staccato,overthrow,tobacco,FALSE,NOUN
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,3,"Die not, poor Death, nor yet canst thou kill me.",me.,she.,three.,me.,,,,FALSE,OTHER
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,4,"From rest and sleep, which but thy pictures be,","be,","be,","see,",,,,,FALSE,VERB
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,5,"Much pleasure; then from thee much more must flow,","flow,","flow,","know,","slow,",,,,FALSE,VERB
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,6,"And soonest our best men with thee do go,","go,","know,","go,","slow,",,,,FALSE,VERB
john-donne-holy-sonnets-death-be-not-proud,02-01-2026,John Donne,FALSE,"Holy Sonnets: Death,https://www.poetryfoundation.org/poems/44107/holy-sonnets-death-be-not-proud,,7,"Rest of their bones, and soul's delivery.",delivery.,,,,,,,TRUE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,0,"Thou, silent form, dost tease us out of thought",thought,fought,taut,thought,taught,caught,bought,FALSE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,1,As doth eternity: Cold Pastoral!,Pastoral!,,,,,,,TRUE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,2,"         When old age shall this generation waste,","waste,","paste,","haste,","waist,","taste,","waste,",,FALSE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,3,"                Thou shalt remain, in midst of other woe",woe,coe,throw,bow,owe,woe,row,FALSE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,4,"Than ours, a friend to man, to whom thou say'st,","say'st,",,,,,,,TRUE,NOUN
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,5,"         ""Beauty is truth, truth beauty,—that is all",all,,,,,,,TRUE,OTHER
john-keats-ode-on-a-grecian-urn,01-25-2026,John Keats,FALSE,Ode on a Grecian Urn,https://www.poetryfoundation.org/poems/44477/ode-on-a-grecian-urn,6,"                Ye know on earth, and all ye need to know.",know.,know.,slow.,,,,,FALSE,VERB
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,0,"’Twas brillig, and the slithy toves",toves,woves,toves,doves,,,,FALSE,NOUN
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,1,Did gyre and gimble in the wabe:,wabe:,wabe:,nave:,fave:,,,,TRUE,NOUN
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,2,"All mimsy were the borogoves,","borogoves,","hollow groves,","falafoves,","borogoves,",,,,TRUE,NOUN
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,3,And the mome raths outgrabe.,outgrabe.,,,,,,,TRUE,OTHER
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,4,"“Beware the Jabberwock, my son!",son!,son!,little one!,won!,sun!,,,FALSE,NOUN
lewis-carroll-the-jabberwocky,01-31-2026,Lewis Carroll,FALSE,The Jabberwocky,https://www.poetryfoundation.org/poems/42916/jabberwocky,5,"      The jaws that bite, the claws that catch!",catch!,patch!,latch!,scratch!,batch!,catch!,hatch!,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,0,"She walks in beauty, like the night",night,dwight,right,plight,night,height,slight,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,1,Of cloudless climes and starry skies;,skies;,skies;,ties;,buys;,dies;,prize;,guys;,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,2,And all that’s best of dark and bright,bright,spite,bite,sight,knight,flight,bright,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,3,Meet in her aspect and her eyes;,eyes;,guise;,cries;,eyes;,buys;,prize;,thighs;,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,4,Thus mellowed to that tender light,light,fight,slight,rite,plight,flight,light,FALSE,NOUN
lord-byron-she-walks-in-beauty,02-04-2026,Lord Byron,FALSE,She Walks in Beauty,https://www.poetryfoundation.org/poems/43844/she-walks-in-beauty,5,Which heaven to gaudy day denies.,denies.,replies.,comprise.,applies.,advise.,denies.,,FALSE,NOUN
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,0,"I know why the caged bird sings, ah me,","me,","three,","me,","she,",,,,FALSE,OTHER
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,1,"    When his wing is bruised and his bosom sore,—","sore,—","roar,—","shore,—","door,—","sore,—","floor,—","score,—",FALSE,NOUN
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,2,When he beats his bars and he would be free;,free;,,,,,,,TRUE,ADJ
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,3,"It is not a carol of joy or glee,","glee,","tee,","knee,","bee,","fee,","cod,","glee,",FALSE,NOUN
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,4,"    But a prayer that he sends from his heart’s deep core,   ","core,","store,","thor,","drawer,","roar,","core,","corps,",FALSE,NOUN
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,5,"But a plea, that upward to Heaven he flings—",flings—,,,,,,,TRUE,VERB
paul-laurence-dunbar-sympathy,01-03-2026,Paul Laurence Dunbar,FALSE,Sympathy,https://www.poetryfoundation.org/poems/46459/sympathy-56d22658afbc0,6,I know why the caged bird sings!,sings!,things!,springs!,king's!,brings!,wings!,sings!,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,0,"I met a traveller from an antique land,","land,","brand,","land,","band,","strand,","gland,",,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,1,Who said—“Two vast and trunkless legs of stone,stone,zone,stone,joan,tone,bone,grown,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,2,"Stand in the desert. . . . Near them, on the sand,","sand,","sand,","gland,","band,","strand,","brand,",,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,3,"Half sunk a shattered visage lies, whose frown,","frown,",,,,,,,TRUE,ADJ
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,4,"And wrinkled lip, and sneer of cold command,","command,","demand,","command,","expand,",,,,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,5,Tell that its sculptor well those passions read,read,shed,read,fled,fred,ted,sped,FALSE,VERB
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,6,"Which yet survive, stamped on these lifeless things,","things,","brings,","things,","sings,","king's,","springs,",,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,7,"The hand that mocked them, and the heart that fed;",fed;,led;,sped;,ted;,fred;,fed;,fled;,FALSE,VERB
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,8,"And on the pedestal, these words appear:",appear:,,,,,,,TRUE,VERB
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,9,"My name is Ozymandias, King of Kings;",Kings;,Kings;,King'S;,Sings;,Springs;,Rings;,,FALSE,NOUN
percy-shelley-ozymandias,01-27-2026,Percy Shelley,FALSE,Ozymandias,https://www.poetryfoundation.org/poems/46565/ozymandias,10,"Look on my Works, ye Mighty, and despair!",despair!,unfair!,prepare!,affair!,declare!,despair!,,FALSE,NOUN
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,0,"That’s my last Duchess painted on the wall,","wall,","haul,","wall,","squall,","paul,","ball,","rall,",FALSE,NOUN
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,1,Looking as if she were alive. I call,call,,,,,,,TRUE,VERB
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,2,"That piece a wonder, now; Fra Pandolf’s hands",hands,bands,glands,sands,hands,lands,,FALSE,NOUN
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,3,"Worked busily a day, and there she stands.",stands.,,,,,,,TRUE,VERB
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,4,Will’t please you sit and look at her? I said,said,fled,said,fred,ted,led,sped,FALSE,VERB
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,5,"“Fra Pandolf” by design, for never read",read,fred,led,fled,read,shed,ted,FALSE,VERB
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,6,"Strangers like you that pictured countenance,","countenance,",,,,,,,TRUE,NOUN
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,7,"The depth and passion of its earnest glance,","glance,","chance,","glance,","dance,","stance,","france,",,FALSE,NOUN
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,8,But to myself they turned (since none puts by,by,by,why,,,,,FALSE,OTHER
robert-browning-my-last-duchess,02-06-2026,Robert Browning,FALSE,My Last Duchess,https://www.poetryfoundation.org/poems/43768/my-last-duchess,9,"The curtain I have drawn for you, but I)",I),Why),I),,,,,FALSE,OTHER
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,0,He gives his harness bells a shake,shake,sake,shake,lake,jake,wake,cake,FALSE,NOUN
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,1,To ask if there is some mistake.,mistake.,opaque.,mistake.,awake.,,,,FALSE,NOUN
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,2,The only other sound's the sweep,sweep,jeep,sweep,steep,heap,creep,cheap,FALSE,NOUN
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,3,Of easy wind and downy flake.,flake.,steak.,blake.,flake.,wake.,sake.,snake.,FALSE,NOUN
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,4,"The woods are lovely, dark and deep.",deep.,,,,,,,TRUE,ADJ
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,5,"But I have promises to keep,","keep,",,,,,,,TRUE,VERB
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,6,"And miles to go before I sleep,","sleep,",,,,,,,TRUE,VERB
robert-frost-stopping-by-woods-on-a-snowy-evening,12-28-2025,Robert Frost,FALSE,Stopping By Woods on a Snowy Evening,https://www.poetryfoundation.org/poems/42891/stopping-by-woods-on-a-snowy-evening,7,And miles to go before I sleep.,sleep.,,,,,,,TRUE,VERB
