poem_slug,date,author_name,rhyme,poem_title,poem_link,line_index,line_text,correct_last_word,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,no_choices,target_pos
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,0,"Water, water, every where,","where,","where,","their,",,,,,FALSE,OTHER
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,1,And all the boards did shrink;,shrink;,,,,,,,TRUE,VERB
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,2,"Water, water, every where,","where,","where,","their,",,,,,FALSE,OTHER
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,3,Nor any drop to drink.,drink.,,,,,,,TRUE,VERB
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,4,The very deep did rot: O Christ!,Christ!,,,,,,,TRUE,NOUN
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,5,That ever this should be!,be!,see!,be!,,,,,FALSE,VERB
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,6,"Yea, slimy things did crawl with legs",legs,legs,eggs,greg's,,,,FALSE,NOUN
samuel-taylor-coleridge-the-rime-of-the-ancient-mariner,01-19-2026,Samuel Taylor Coleridge,FALSE,The Rime of the Ancient Mariner,https://www.poetryfoundation.org/poems/43997/the-rime-of-the-ancient-mariner-text-of-1834,7,Upon the slimy sea.,sea.,ski.,bee.,lee.,knee.,sea.,plea.,FALSE,NOUN
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,0,I grow old ... I grow old ...,...,,,,,,,TRUE,ADJ
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,1,I shall wear the bottoms of my trousers rolled.,rolled.,sold.,rolled.,,,,,FALSE,VERB
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,2,Shall I part my hair behind?   Do I dare to eat a peach?,peach?,teach?,speech?,peach?,beech?,reach?,preach?,FALSE,NOUN
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,3,"I shall wear white flannel trousers, and walk upon the beach.",beach.,breach.,teach.,speech.,reach.,beach.,preach.,FALSE,NOUN
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,4,"I have heard the mermaids singing, each to each.",each.,,,,,,,TRUE,OTHER
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,5,I do not think that they will sing to me.,me.,me.,three.,she.,,,,FALSE,OTHER
ts-eliot-the-love-song-of-j-alfred-prufrock,01-28-2026,T.S. Eliot,FALSE,The Love Song of J. Alfred Prufrock,https://www.poetryfoundation.org/poetrymagazine/poems/44212/the-love-song-of-j-alfred-prufrock,6,I have seen them riding seaward on the waves,waves,caves,saves,waves,slaves,graves,,FALSE,NOUN
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,0,"Stop all the clocks, cut off the telephone,","telephone,","baritone,","telephone,",,,,,FALSE,NOUN
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,1,"Prevent the dog from barking with a juicy bone,","bone,","prone,","blown,","shone,","bone,","thrown,","cone,",FALSE,NOUN
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,2,Silence the pianos and with muffled drum,drum,plumb,thumb,hum,drum,slum,dumb,FALSE,NOUN
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,3,"Bring out the coffin, let the mourners come.",come.,,,,,,,TRUE,VERB
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,4,Let aeroplanes circle moaning overhead,overhead,,,,,,,TRUE,ADJ
wh-auden-twelve-songs-ix,02-08-2026,W.H. Auden,FALSE,Twelve Songs: IX,https://www.poetryfoundation.org/poems/53579/twelve-songs-ix,5,Scribbling on the sky the message He Is Dead,Dead,Dead,Red,,,,,FALSE,ADJ
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,0,"O Captain! my Captain! our fearful trip is done,","done,","done,","run,",,,,,FALSE,VERB
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,1,"The ship has weather’d every rack, the prize we sought is won,","won,","won,","run,",,,,,FALSE,VERB
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,2,"The port is near, the bells I hear, the people all exulting,","exulting,","exulting,","consulting,","resulting,",,,,FALSE,VERB
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,3,"While follow eyes the steady keel, the vessel grim and daring;",daring;,daring;,bearing;,,,,,FALSE,NOUN
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,4,But O heart! heart! heart!,heart!,chart!,part!,start!,art!,heart!,smart!,FALSE,NOUN
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,5,"                            O the bleeding drops of red,","red,",,,,,,,TRUE,ADJ
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,6,"                               Where on the deck my Captain lies,","lies,","dies,","cries,","lies,","tries,","guys,","flies,",FALSE,NOUN
walt-whitman-o-captain-my-captain,01-14-2026,Walt Whitman,FALSE,O Captain! My Captain!,https://www.poetryfoundation.org/poems/45474/o-captain-my-captain,7,Fallen cold and dead.,dead.,,,,,,,TRUE,ADJ
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,0,"Tyger Tyger, burning bright,","bright,","plight,","spite,","height,","fight,","bright,","dwight,",FALSE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,1,In the forests of the night;,night;,right;,site;,slight;,rite;,fight;,night;,FALSE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,2,"What immortal hand or eye,","eye,","tie,","sky,","sigh,","cry,","lie,","eye,",FALSE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,3,Could frame thy fearful symmetry?,symmetry?,,,,,,,TRUE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,4,In what distant deeps or skies.,skies.,guys.,guise.,skies.,tries.,flies.,rise.,FALSE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,5,Burnt the fire of thine eyes?,eyes?,flies?,prize?,eyes?,buys?,ties?,rise?,FALSE,NOUN
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,6,On what wings dare he aspire?,aspire?,,,,,,,TRUE,VERB
william-blake-the-tyger,01-10-2026,William Blake,FALSE,The Tyger,https://www.poetryfoundation.org/poems/43687/the-tyger,7,"What the hand, dare seize the fire?",fire?,choir?,retire?,hire?,fire?,tire?,wire?,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,0,Little Lamb who made thee,thee,mee,sea,thee,tea,plea,tee,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,1,Dost thou know who made thee,thee,tee,lee,key,thee,tree,knee,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,2,Gave thee life & bid thee feed.,feed.,feed.,fried.,,,,,FALSE,VERB
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,3,By the stream & o'er the mead;,mead;,breed;,plead;,he'd;,deed;,mead;,heed;,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,4,"Gave thee clothing of delight,","delight,","delight,","polite,","invite,","outright,","tonight,",,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,5,Softest clothing wooly bright;,bright;,,,,,,,TRUE,VERB
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,6,"Gave thee such a tender voice,","voice,","joyce,","voice,","choice,",,,,FALSE,NOUN
william-blake-the-lamb,01-12-2026,William Blake,FALSE,The Lamb,https://www.poetryfoundation.org/poems/43670/the-lamb,7,Making all the vales rejoice!,rejoice!,,,,,,,TRUE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,0,Shall I compare thee to a summer’s day?,day?,hay?,hey?,ole?,prey?,lay?,day?,FALSE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,1,Thou art more lovely and more temperate:,temperate:,,,,,,,TRUE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,2,"Rough winds do shake the darling buds of May,","May,","Pay,","Ray,","Way,","Sway,","May,","Prey,",FALSE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,3,And summer’s lease hath all too short a date;,date;,state;,plate;,weight;,fate;,gate;,date;,FALSE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,4,"Sometime too hot the eye of heaven shines,","shines,","signs,","kinds,","wines,","shines,","lines,","mines,",FALSE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,5,And often is his gold complexion dimm'd;,dimm'd;,,,,,,,TRUE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,6,"And every fair from fair sometime declines,","declines,","declines,","combines,","defines,","designs,","confines,",,FALSE,NOUN
william-shakespeare-shall-i-compare-thee-to-a-summers-day,02-09-2026,William Shakespeare,FALSE,Shall I compare thee to a summer’s day?,https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day,7,By chance or nature’s changing course untrimm'd;,untrimm'd;,,,,,,,TRUE,ADJ
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,0,I wandered lonely as a cloud,cloud,loud,cloud,vowed,proud,,,FALSE,NOUN
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,1,"That floats on high o'er vales and hills,","hills,","fills,","pills,","bills,","hills,","mills,","skills,",FALSE,NOUN
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,2,"When all at once I saw a crowd,","crowd,","proud,","vowed,","loud,","crowd,",,,FALSE,NOUN
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,3,"A host, of golden daffodils;",daffodils;,,,,,,,TRUE,NOUN
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,4,"Beside the lake, beneath the trees,","trees,","knees,","cheese,","keys,","trees,","she's,","frieze,",FALSE,NOUN
william-wordsworth-i-wandered-lonely-as-a-cloud,01-21-2026,William Wordsworth,FALSE,I wandered Lonely as a Cloud,https://www.poetryfoundation.org/poems/45521/i-wandered-lonely-as-a-cloud,5,Fluttering and dancing in the breeze.,breeze.,he's.,breeze.,ease.,knees.,tease.,seas.,FALSE,NOUN
the-beatles-all-you-need-is-love,02-07-2026,The Beatles,FALSE,All You Need Is Love,,0,There's nothing you can do that can't be done,done,run,done,,,,,FALSE,VERB
the-beatles-all-you-need-is-love,02-07-2026,The Beatles,FALSE,All You Need Is Love,,1,Nothing you can sing that can't be sung,sung,,,,,,,TRUE,VERB
the-beatles-all-you-need-is-love,02-07-2026,The Beatles,FALSE,All You Need Is Love,,2,"Nothing you can say, but you can learn",learn,,,,,,,TRUE,VERB
the-beatles-all-you-need-is-love,02-07-2026,The Beatles,FALSE,All You Need Is Love,,3,How to play the game,game,dame,claim,aim,blame,name,game,FALSE,NOUN
the-beatles-all-you-need-is-love,02-07-2026,The Beatles,FALSE,All You Need Is Love,,4,It's easy,easy,,,,,,,TRUE,ADJ
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,0,"Aunt Jennifer's tigers prance across a screen,","screen,","jean,","screen,","dean,","clean,","queen,","mean,",FALSE,NOUN
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,1,Bright topaz denizens of a world of green.,green.,,,,,,,TRUE,ADJ
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,2,They do not fear the men beneath the tree;,tree;,sea;,tree;,lee;,plea;,cod;,knee;,FALSE,NOUN
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,3,They pace in sleek chivalric certainty.,certainty.,,,,,,,TRUE,NOUN
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,4,Aunt Jennifer's finger fluttering through her wool,wool,bull,wool,,,,,FALSE,NOUN
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,5,Find even the ivory needle hard to pull.,pull.,,,,,,,TRUE,VERB
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,6,The massive weight of Uncle's wedding band,band,band,sand,strand,stand,brand,land,FALSE,NOUN
adrienne-rich-aunt-jennifers-tigers,01-26-2026,Adrienne Rich,FALSE,Aunt Jennifer's Tigers,https://www.poetryfoundation.org/poems/42495/aunt-jennifers-tigers,7,Sits heavily upon Aunt Jennifer's hand.,hand.,stand.,sand.,land.,strand.,hand.,brand.,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,0,Between my finger and my thumb,thumb,thumb,sum,dumb,slum,plumb,hum,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,1,The squat pen rests; snug as a gun.,gun.,son.,ton.,fun.,spun.,sun.,gun.,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,2,"Under my window, a clean rasping sound   ",sound,wound,sound,pound,bound,round,found,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,3,When the spade sinks into gravelly ground:,ground:,mound:,round:,ground:,bound:,found:,round:,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,4,"My father, digging. I look down",down,,,,,,,TRUE,ADV
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,5,Till his straining rump among the flowerbeds,flowerbeds,,,,,,,TRUE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,6,"Bends low, comes up twenty years away   ",away,,,,,,,TRUE,ADV
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,7,Stooping in rhythm through potato drills,drills,bill's,pills,kills,drills,ills,mills,FALSE,NOUN
seamus-heaney-digging,01-20-2026,Seamus Heaney,FALSE,Digging,https://www.poetryfoundation.org/poems/47555/digging,8,Where he was digging.,digging.,,,,,,,TRUE,VERB
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,0,"Do not go gentle into that good night,","night,","slight,","tight,","plight,","write,","night,","height,",FALSE,NOUN
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,1,Old age should burn and rave at close of day;,day;,pray;,spray;,stray;,ray;,day;,hey;,FALSE,NOUN
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,2,"Rage, rage against the dying of the light.",light.,tight.,bite.,flight.,cite.,knight.,light.,FALSE,NOUN
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,3,"Though wise men at their end know dark is right,","right,","right,","white,",,,,,FALSE,ADJ
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,4,Because their words had forked no lightning they,they,they,may,,,,,FALSE,OTHER
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,5,Do not go gentle into that good night.,night.,night.,flight.,sight.,cite.,slight.,plight.,FALSE,NOUN
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,6,"Good men, the last wave by, crying how bright",bright,white,bright,,,,,FALSE,ADJ
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,7,"Their frail deeds might have danced in a green bay,","bay,","shea,","ole,","mae,","bay,","stray,","pay,",FALSE,NOUN
dylan-thomas-do-not-get-gentle-into-that-good-night,12-26-2025,Dylan Thomas,FALSE,Do Not Get Gentle Into That Good Night,https://www.poetryfoundation.org/poems/46569/do-not-go-gentle-into-that-good-night,8,"Rage, rage against the dying of the light.",light.,spite.,fight.,rite.,flight.,light.,sight.,FALSE,NOUN
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,
,,,FALSE,,,,,,,,,,,,,